ANSWER,PREDICTION,PROB
1,2,0.24324324324324326
2,2,0.4074074074074074
1,1,0.00954653937947494
2,2,0.24324324324324326
1,1,0.09068923821039904
2,3,0.6861924686192469
1,2,0.13036303630363036
2,2,0.13036303630363036
1,2,0.24324324324324326
1,2,0.24324324324324326
3,2,0.4074074074074074
1,2,0.24324324324324326
1,2,0.3617021276595745
1,1,0.024390243902439025
2,1,0.043478260869565216
2,2,0.24324324324324326
3,2,0.24324324324324326
3,2,0.24324324324324326
1,2,0.24324324324324326
3,3,0.6391752577319587
2,1,0.08520179372197309
1,1,0.09068923821039904
3,3,0.7964601769911505
2,2,0.24324324324324326
1,3,0.8627450980392157
1,3,0.5501355013550135
3,3,0.9248291571753986
1,1,0.029411764705882353
1,1,0.09068923821039904
3,3,0.5501355013550135
1,2,0.24324324324324326
1,2,0.24324324324324326
1,2,0.13036303630363036
3,2,0.3617021276595745
1,2,0.13036303630363036
1,2,0.24324324324324326
3,2,0.13036303630363036
3,2,0.2846975088967972
2,2,0.24324324324324326
1,1,0.029411764705882353
1,1,0.029411764705882353
1,2,0.4074074074074074
3,1,0.09068923821039904
1,2,0.24324324324324326
1,1,0.026881720430107527
2,1,0.08520179372197309
3,2,0.24324324324324326
3,1,0.08520179372197309
3,3,0.9248291571753986
2,1,0.026881720430107527
1,2,0.24324324324324326
1,1,0.06167400881057269
2,1,0.026881720430107527
1,1,0.09068923821039904
2,2,0.24324324324324326
1,1,0.00954653937947494
2,2,0.24324324324324326
2,3,0.6391752577319587
1,1,0.09068923821039904
2,2,0.24324324324324326
2,2,0.4074074074074074
1,2,0.2846975088967972
1,1,0.08520179372197309
3,2,0.24324324324324326
3,3,0.9259259259259259
1,3,0.8842105263157894
2,2,0.24324324324324326
2,1,0.08520179372197309
3,2,0.24324324324324326
2,1,0.029411764705882353
1,1,0.08520179372197309
1,2,0.24324324324324326
1,1,0.029411764705882353
1,1,0.09068923821039904
1,1,0.024390243902439025
1,1,0.09068923821039904
2,2,0.24324324324324326
1,1,0.00954653937947494
3,3,0.6391752577319587
1,2,0.2846975088967972
1,1,0.09068923821039904
3,1,0.1590909090909091
1,1,0.09068923821039904
1,1,0.00954653937947494
1,2,0.24324324324324326
1,2,0.13036303630363036
2,1,0.043478260869565216
1,1,0.00954653937947494
1,2,0.4074074074074074
1,1,0.09068923821039904
1,1,0.00954653937947494
1,2,0.24324324324324326
1,1,0.029411764705882353
1,1,0.09068923821039904
1,2,0.2846975088967972
1,1,0.1590909090909091
1,1,0.00954653937947494
1,1,0.029411764705882353
3,2,0.24324324324324326
3,2,0.24324324324324326
2,2,0.2846975088967972
1,1,0.026881720430107527
2,2,0.24324324324324326
1,1,0.12173913043478261
1,1,0.09068923821039904
1,2,0.13036303630363036
1,1,0.029411764705882353
1,1,0.00954653937947494
1,1,0.09068923821039904
2,2,0.13036303630363036
2,2,0.24324324324324326
3,2,0.24324324324324326
1,1,0.043478260869565216
3,2,0.24324324324324326
1,2,0.24324324324324326
1,2,0.24324324324324326
2,2,0.3617021276595745
2,2,0.24324324324324326
3,2,0.4074074074074074
1,1,0.09068923821039904
1,1,0.09068923821039904
1,1,0.06167400881057269
2,2,0.2846975088967972
1,1,0.09068923821039904
1,2,0.24324324324324326
1,1,0.029411764705882353
2,3,0.9137931034482759
3,3,0.9248291571753986
1,2,0.13036303630363036
1,2,0.24324324324324326
3,3,0.6391752577319587
1,1,0.00954653937947494
1,2,0.24324324324324326
3,3,0.8627450980392157
1,1,0.029411764705882353
1,1,0.06167400881057269
1,2,0.24324324324324326
2,2,0.2846975088967972
2,3,0.8842105263157894
2,2,0.13036303630363036
3,3,0.6391752577319587
1,1,0.029411764705882353
1,1,0.029411764705882353
2,2,0.24324324324324326
2,3,0.7964601769911505
1,2,0.24324324324324326
2,3,0.5501355013550135
2,2,0.24324324324324326
3,3,0.9137931034482759
3,3,0.9137931034482759
1,1,0.026881720430107527
1,2,0.24324324324324326
2,2,0.24324324324324326
2,2,0.08
2,2,0.24324324324324326
3,3,0.9248291571753986
3,2,0.3617021276595745
2,2,0.24324324324324326
2,2,0.24324324324324326
1,1,0.00954653937947494
2,1,0.09068923821039904
2,3,0.6666666666666666
1,2,0.24324324324324326
1,2,0.24324324324324326
3,1,0.06167400881057269
1,2,0.24324324324324326
3,2,0.24324324324324326
3,3,0.9248291571753986
1,1,0.08520179372197309
1,1,0.00954653937947494
1,1,0.08520179372197309
1,1,0.029411764705882353
3,3,0.8627450980392157
1,3,0.7142857142857143
1,1,0.06167400881057269
1,1,0.09068923821039904
1,2,0.24324324324324326
3,3,0.5
2,1,0.026881720430107527
2,2,0.24324324324324326
1,1,0.09068923821039904
3,3,0.9137931034482759
1,1,0.00954653937947494
2,1,0.08520179372197309
3,1,0.12173913043478261
2,2,0.24324324324324326
2,2,0.13036303630363036
1,1,0.08333333333333333
1,2,0.24324324324324326
1,1,0.043478260869565216
1,3,0.6391752577319587
2,3,0.5501355013550135
3,3,0.9248291571753986
2,3,0.5501355013550135
1,3,0.6391752577319587
3,1,0.09068923821039904
3,2,0.24324324324324326
2,1,0.09068923821039904
2,1,0.043478260869565216
3,1,0.09068923821039904
1,1,0.00954653937947494
1,2,0.4074074074074074
1,1,0.08520179372197309
1,1,0.00954653937947494
1,2,0.13036303630363036
1,1,0.00954653937947494
3,3,0.6861924686192469
3,2,0.4074074074074074
1,3,0.5501355013550135
1,1,0.09068923821039904
1,2,0.24324324324324326
2,1,0.08520179372197309
1,1,0.12173913043478261
2,1,0.08520179372197309
3,3,0.6861924686192469
3,2,0.24324324324324326
1,1,0.00954653937947494
1,1,0.08520179372197309
1,1,0.12173913043478261
2,2,0.21428571428571427
2,3,0.6391752577319587
2,2,0.24324324324324326
3,3,0.8842105263157894
1,2,0.24324324324324326
2,2,0.24324324324324326
3,3,0.6391752577319587
2,2,0.13036303630363036
1,1,0.09068923821039904
3,1,0.09068923821039904
1,1,0.029411764705882353
1,1,0.09068923821039904
1,1,0.12173913043478261
2,2,0.24324324324324326
2,2,0.08
3,3,0.9137931034482759
1,1,0.08520179372197309
1,2,0.24324324324324326
1,2,0.21428571428571427
3,3,0.5501355013550135
1,2,0.2846975088967972
1,1,0.06167400881057269
2,3,0.6391752577319587
2,2,0.24324324324324326
1,2,0.24324324324324326
1,2,0.13036303630363036
2,2,0.24324324324324326
2,2,0.24324324324324326
2,2,0.2846975088967972
2,1,0.024390243902439025
1,1,0.029411764705882353
3,1,0.043478260869565216
3,3,0.8627450980392157
2,1,0.024390243902439025
2,2,0.24324324324324326
1,2,0.3617021276595745
1,2,0.24324324324324326
1,1,0.09068923821039904
1,1,0.00954653937947494
3,2,0.24324324324324326
1,2,0.13036303630363036
1,2,0.24324324324324326
1,1,0.09068923821039904
2,2,0.24324324324324326
3,2,0.4074074074074074
3,3,0.9248291571753986
1,2,0.24324324324324326
1,1,0.029411764705882353
1,1,0.09068923821039904
3,3,0.9248291571753986
2,2,0.21428571428571427
1,2,0.13036303630363036
3,1,0.026881720430107527
1,3,0.5501355013550135
2,3,0.5501355013550135
3,3,0.9137931034482759
1,1,0.09068923821039904
2,1,0.09068923821039904
3,2,0.0
3,2,0.24324324324324326
1,1,0.00954653937947494
1,2,0.24324324324324326
1,1,0.029411764705882353
1,1,0.00954653937947494
2,2,0.13036303630363036
3,3,0.5501355013550135
3,3,0.5501355013550135
1,1,0.08333333333333333
2,2,0.24324324324324326
2,3,0.6861924686192469
3,3,0.7964601769911505
2,2,0.24324324324324326
2,2,0.24324324324324326
1,1,0.029411764705882353
3,3,0.9137931034482759
1,1,0.08520179372197309
3,2,0.4074074074074074
1,2,0.24324324324324326
3,1,0.06167400881057269
1,2,0.13036303630363036
1,2,0.4074074074074074
2,2,0.24324324324324326
2,2,0.13036303630363036
2,3,0.9259259259259259
1,1,0.026881720430107527
1,2,0.4126984126984127
1,1,0.09068923821039904
3,2,0.21428571428571427
1,2,0.24324324324324326
1,2,0.24324324324324326
2,2,0.24324324324324326
1,2,0.2846975088967972
3,2,0.24324324324324326
3,1,0.024390243902439025
2,1,0.09068923821039904
1,2,0.24324324324324326
1,1,0.09068923821039904
1,1,0.09068923821039904
2,2,0.24324324324324326
2,2,0.24324324324324326
1,2,0.24324324324324326
1,1,0.06167400881057269
1,1,0.09068923821039904
3,2,0.2846975088967972
1,1,0.026881720430107527
2,2,0.08
3,3,0.9248291571753986
1,2,0.24324324324324326
1,1,0.09068923821039904
3,3,0.5501355013550135
2,1,0.026881720430107527
1,2,0.4074074074074074
2,2,0.24324324324324326
2,2,0.2846975088967972
1,3,0.5501355013550135
3,2,0.4074074074074074
3,3,0.9259259259259259
1,1,0.06167400881057269
1,3,0.8842105263157894
3,2,0.24324324324324326
1,2,0.13036303630363036
3,3,0.9248291571753986
1,1,0.00954653937947494
1,2,0.24324324324324326
1,1,0.029411764705882353
3,3,0.8352941176470589
1,2,0.13036303630363036
1,1,0.026881720430107527
2,2,0.24324324324324326
1,1,0.00954653937947494
1,1,0.06167400881057269
1,2,0.24324324324324326
1,1,0.09068923821039904
2,2,0.13036303630363036
2,3,0.5501355013550135
1,1,0.08520179372197309
1,2,0.13036303630363036
2,2,0.13036303630363036
1,1,0.09068923821039904
1,1,0.00954653937947494
1,2,0.24324324324324326
3,2,0.4074074074074074
1,1,0.00954653937947494
1,2,0.13036303630363036
1,2,0.24324324324324326
1,2,0.24324324324324326
2,1,0.026881720430107527
1,2,0.24324324324324326
2,3,0.6391752577319587
3,3,0.8842105263157894
1,1,0.00954653937947494
3,2,0.4074074074074074
1,1,0.09068923821039904
1,1,0.024390243902439025
1,1,0.09068923821039904
1,1,0.09068923821039904
1,1,0.029411764705882353
1,2,0.24324324324324326
1,2,0.24324324324324326
1,1,0.08520179372197309
2,2,0.24324324324324326
1,2,0.24324324324324326
3,3,0.7964601769911505
3,3,0.5753424657534246
3,3,0.9248291571753986
1,1,0.024390243902439025
2,1,0.09068923821039904
2,3,0.5501355013550135
1,2,0.2846975088967972
3,3,0.9137931034482759
2,3,0.5501355013550135
2,2,0.24324324324324326
2,3,0.6666666666666666
2,3,0.5501355013550135
1,1,0.00954653937947494
1,1,0.09068923821039904
2,1,0.029411764705882353
1,1,0.09068923821039904
2,3,0.5501355013550135
2,2,0.24324324324324326
1,2,0.13036303630363036
3,3,0.9248291571753986
1,2,0.4074074074074074
3,3,0.6861924686192469
1,1,0.026881720430107527
3,3,0.9248291571753986
1,1,0.029411764705882353
2,3,0.8842105263157894
2,2,0.24324324324324326
1,1,0.09068923821039904
3,3,0.5501355013550135
1,1,0.029411764705882353
1,2,0.24324324324324326
1,2,0.2846975088967972
1,1,0.00954653937947494
2,1,0.06167400881057269
1,1,0.06167400881057269
1,2,0.24324324324324326
3,3,0.9248291571753986
2,3,0.6391752577319587
1,3,0.6391752577319587
1,1,0.00954653937947494
1,1,0.029411764705882353
3,3,0.5501355013550135
2,3,0.6861924686192469
1,1,0.12173913043478261
3,2,0.24324324324324326
1,1,0.1590909090909091
1,1,0.09068923821039904
1,2,0.13036303630363036
1,1,0.029411764705882353
1,2,0.24324324324324326
3,3,0.9248291571753986
3,2,0.3617021276595745
1,3,0.5501355013550135
1,1,0.00954653937947494
2,2,0.24324324324324326
1,1,0.029411764705882353
2,2,0.24324324324324326
3,3,0.9248291571753986
1,2,0.13036303630363036
1,2,0.13036303630363036
1,1,0.029411764705882353
1,2,0.24324324324324326
2,2,0.2846975088967972
2,1,0.09068923821039904
2,1,0.09068923821039904
2,3,0.5501355013550135
2,2,0.24324324324324326
2,2,0.24324324324324326
1,1,0.09068923821039904
2,1,0.12173913043478261
2,1,0.09068923821039904
3,2,0.24324324324324326
1,2,0.24324324324324326
1,1,0.00954653937947494
2,2,0.24324324324324326
1,1,0.09068923821039904
1,1,0.06167400881057269
1,1,0.026881720430107527
3,1,0.06167400881057269
3,3,0.8842105263157894
1,1,0.09068923821039904
1,2,0.24324324324324326
3,2,0.4074074074074074
3,3,0.9248291571753986
2,2,0.24324324324324326
2,1,0.12173913043478261
2,2,0.13036303630363036
3,2,0.24324324324324326
2,2,0.24324324324324326
1,1,0.09068923821039904
1,1,0.00954653937947494
1,1,0.00954653937947494
1,1,0.00954653937947494
1,1,0.026881720430107527
2,3,0.8352941176470589
1,2,0.13036303630363036
2,3,0.8627450980392157
1,1,0.12173913043478261
2,2,0.24324324324324326
2,2,0.24324324324324326
2,1,0.043478260869565216
3,3,0.5501355013550135
3,3,1.0
2,2,0.24324324324324326
3,3,0.9248291571753986
1,1,0.00954653937947494
2,3,0.6666666666666666
3,3,0.8842105263157894
2,1,0.09068923821039904
2,1,0.08520179372197309
1,1,0.06167400881057269
2,2,0.4074074074074074
3,3,0.9248291571753986
2,1,0.09068923821039904
1,2,0.13036303630363036
1,1,0.09068923821039904
1,2,0.24324324324324326
2,1,0.09068923821039904
3,3,0.6391752577319587
2,2,0.24324324324324326
3,3,0.8352941176470589
1,1,0.00954653937947494
3,3,0.9248291571753986
1,2,0.13036303630363036
1,1,0.00954653937947494
1,1,0.00954653937947494
3,2,0.4126984126984127
1,1,0.09068923821039904
1,2,0.24324324324324326
2,3,0.9248291571753986
3,2,0.24324324324324326
1,2,0.24324324324324326
3,3,0.9248291571753986
2,2,0.24324324324324326
3,1,0.024390243902439025
2,2,0.24324324324324326
3,3,0.6391752577319587
1,1,0.09068923821039904
3,3,0.9137931034482759
3,3,0.8627450980392157
2,2,0.24324324324324326
1,1,0.00954653937947494
2,2,0.24324324324324326
1,1,0.029411764705882353
1,2,0.24324324324324326
1,2,0.24324324324324326
1,1,0.08520179372197309
1,1,0.09068923821039904
2,2,0.4074074074074074
1,2,0.24324324324324326
1,1,0.11538461538461539
1,1,0.09068923821039904
1,2,0.24324324324324326
3,2,0.13036303630363036
1,2,0.24324324324324326
3,2,0.24324324324324326
2,2,0.13036303630363036
1,3,0.8842105263157894
3,2,0.24324324324324326
1,2,0.24324324324324326
1,1,0.09068923821039904
1,1,0.08520179372197309
3,3,0.8842105263157894
2,2,0.13036303630363036
2,3,0.7964601769911505
2,3,0.7964601769911505
3,2,0.3617021276595745
1,1,0.09068923821039904
2,2,0.13036303630363036
1,1,0.029411764705882353
1,2,0.13036303630363036
1,1,0.024390243902439025
1,1,0.00954653937947494
3,2,0.4074074074074074
3,3,0.9137931034482759
2,1,0.08520179372197309
1,1,0.026881720430107527
1,1,0.08520179372197309
1,1,0.00954653937947494
1,1,0.029411764705882353
1,1,0.029411764705882353
3,2,0.24324324324324326
1,1,0.00954653937947494
1,1,0.09068923821039904
3,3,0.9137931034482759
2,1,0.06167400881057269
3,3,0.9248291571753986
1,1,0.09068923821039904
1,2,0.24324324324324326
1,2,0.24324324324324326
1,2,0.24324324324324326
2,2,0.2846975088967972
2,3,0.8352941176470589
1,2,0.24324324324324326
1,2,0.2846975088967972
1,1,0.09068923821039904
2,2,0.4126984126984127
2,3,0.7964601769911505
1,2,0.24324324324324326
1,1,0.029411764705882353
3,3,0.8842105263157894
3,2,0.24324324324324326
1,1,0.00954653937947494
2,2,0.13036303630363036
2,1,0.09068923821039904
1,2,0.24324324324324326
1,2,0.2846975088967972
1,1,0.06167400881057269
1,1,0.08520179372197309
1,1,0.12173913043478261
2,2,0.4074074074074074
3,3,0.9137931034482759
1,2,0.13036303630363036
1,2,0.24324324324324326
1,2,0.2846975088967972
2,1,0.11538461538461539
2,2,0.2846975088967972
3,2,0.24324324324324326
1,1,0.024390243902439025
2,2,0.24324324324324326
1,1,0.029411764705882353
1,1,0.00954653937947494
2,2,0.24324324324324326
1,1,0.00954653937947494
1,1,0.09068923821039904
1,1,0.029411764705882353
2,3,0.5501355013550135
3,2,0.24324324324324326
1,1,0.00954653937947494
1,1,0.12173913043478261
1,1,0.12173913043478261
1,2,0.24324324324324326
1,1,0.09068923821039904
1,1,0.024390243902439025
2,2,0.24324324324324326
1,1,0.029411764705882353
2,2,0.13036303630363036
1,1,0.11538461538461539
1,1,0.09068923821039904
2,1,0.09068923821039904
1,2,0.24324324324324326
2,2,0.24324324324324326
2,2,0.24324324324324326
1,1,0.029411764705882353
1,1,0.06167400881057269
3,3,0.6861924686192469
1,1,0.00954653937947494
2,2,0.24324324324324326
2,2,0.4074074074074074
1,2,0.24324324324324326
1,2,0.24324324324324326
1,1,0.09068923821039904
1,1,0.1590909090909091
1,3,0.5501355013550135
2,2,0.24324324324324326
1,1,0.00954653937947494
2,2,0.24324324324324326
1,1,0.029411764705882353
1,2,0.13036303630363036
1,2,0.24324324324324326
1,1,0.029411764705882353
2,2,0.4074074074074074
2,2,0.24324324324324326
3,2,0.24324324324324326
1,2,0.13036303630363036
1,2,0.24324324324324326
3,2,0.24324324324324326
1,2,0.24324324324324326
1,1,0.00954653937947494
1,1,0.06167400881057269
3,2,0.4074074074074074
3,3,0.9248291571753986
2,2,0.24324324324324326
3,3,0.9248291571753986
1,2,0.13036303630363036
2,1,0.029411764705882353
1,1,0.08520179372197309
1,1,0.11538461538461539
1,2,0.24324324324324326
2,3,0.6861924686192469
3,3,0.6861924686192469
1,1,0.09068923821039904
3,2,0.24324324324324326
1,2,0.24324324324324326
3,2,0.4074074074074074
1,2,0.24324324324324326
1,2,0.24324324324324326
2,2,0.2846975088967972
1,1,0.00954653937947494
1,3,0.5501355013550135
1,1,0.06167400881057269
1,1,0.029411764705882353
3,1,0.08520179372197309
1,2,0.13036303630363036
2,2,0.24324324324324326
3,2,0.4126984126984127
2,2,0.2846975088967972
1,1,0.00954653937947494
2,2,0.24324324324324326
1,1,0.026881720430107527
1,2,0.24324324324324326
2,2,0.13036303630363036
2,1,0.06167400881057269
1,2,0.13036303630363036
1,1,0.029411764705882353
1,1,0.00954653937947494
2,2,0.13036303630363036
1,1,0.024390243902439025
2,3,0.6666666666666666
1,1,0.024390243902439025
2,3,0.5501355013550135
3,3,0.5501355013550135
3,3,0.8842105263157894
3,3,0.9248291571753986
2,2,0.13036303630363036
2,1,0.08520179372197309
1,1,0.09068923821039904
1,1,0.00954653937947494
2,2,0.24324324324324326
1,2,0.2846975088967972
2,2,0.24324324324324326
2,1,0.029411764705882353
3,3,0.6391752577319587
1,1,0.043478260869565216
1,1,0.026881720430107527
2,2,0.24324324324324326
1,1,0.026881720430107527
3,3,0.9137931034482759
1,1,0.09068923821039904
2,2,0.13036303630363036
3,3,0.9259259259259259
1,1,0.09068923821039904
3,3,0.9259259259259259
1,1,0.029411764705882353
1,1,0.09068923821039904
1,1,0.09068923821039904
2,2,0.13036303630363036
3,3,0.8627450980392157
1,2,0.24324324324324326
3,3,0.9248291571753986
1,2,0.24324324324324326
1,1,0.00954653937947494
1,1,0.00954653937947494
1,1,0.00954653937947494
2,2,0.24324324324324326
3,2,0.24324324324324326
3,3,0.8842105263157894
1,2,0.24324324324324326
3,3,0.9248291571753986
1,1,0.029411764705882353
1,1,0.029411764705882353
1,2,0.4126984126984127
2,2,0.24324324324324326
1,2,0.24324324324324326
2,2,0.24324324324324326
1,1,0.09068923821039904
1,2,0.24324324324324326
2,2,0.24324324324324326
1,2,0.24324324324324326
1,1,0.09068923821039904
1,2,0.24324324324324326
1,2,0.24324324324324326
1,1,0.09068923821039904
1,1,0.09068923821039904
3,3,0.8842105263157894
3,1,0.026881720430107527
2,2,0.24324324324324326
2,2,0.4074074074074074
1,2,0.24324324324324326
1,1,0.029411764705882353
1,2,0.24324324324324326
1,2,0.24324324324324326
1,2,0.4126984126984127
1,1,0.024390243902439025
1,1,0.06167400881057269
3,3,0.9248291571753986
3,3,0.6666666666666666
2,2,0.26804123711340205
1,2,0.13036303630363036
1,1,0.00954653937947494
1,1,0.00954653937947494
1,3,0.5121951219512195
3,3,0.9137931034482759
3,2,0.24324324324324326
2,2,0.4074074074074074
1,1,0.029411764705882353
1,2,0.24324324324324326
3,3,0.9137931034482759
1,2,0.24324324324324326
2,2,0.13036303630363036
3,3,0.9137931034482759
1,2,0.24324324324324326
1,1,0.09068923821039904
1,2,0.24324324324324326
1,1,0.06167400881057269
1,2,0.24324324324324326
3,1,0.06167400881057269
1,2,0.24324324324324326
2,2,0.24324324324324326
2,2,0.24324324324324326
1,1,0.00954653937947494
1,2,0.24324324324324326
3,3,0.8627450980392157
1,1,0.12173913043478261
3,2,0.4074074074074074
3,2,0.24324324324324326
1,2,0.24324324324324326
1,2,0.24324324324324326
1,1,0.09068923821039904
2,2,0.13036303630363036
2,2,0.24324324324324326
1,1,0.024390243902439025
1,1,0.029411764705882353
3,3,0.9137931034482759
1,1,0.029411764705882353
1,2,0.24324324324324326
1,2,0.24324324324324326
2,1,0.08520179372197309
2,1,0.08520179372197309
1,1,0.09068923821039904
3,3,0.8842105263157894
2,1,0.08520179372197309
2,2,0.13036303630363036
2,1,0.09068923821039904
2,1,0.06167400881057269
2,2,0.24324324324324326
1,2,0.24324324324324326
1,1,0.00954653937947494
1,2,0.13036303630363036
1,1,0.06167400881057269
1,1,0.08520179372197309
3,3,0.6861924686192469
1,2,0.24324324324324326
2,1,0.09068923821039904
2,2,0.24324324324324326
2,2,0.24324324324324326
1,1,0.024390243902439025
3,3,0.6391752577319587
1,1,0.09068923821039904
1,1,0.024390243902439025
1,2,0.24324324324324326
2,2,0.24324324324324326
2,3,0.6666666666666666
3,2,0.24324324324324326
1,1,0.00954653937947494
1,1,0.09068923821039904
1,2,0.13036303630363036
1,1,0.029411764705882353
2,3,0.5501355013550135
2,2,0.24324324324324326
1,1,0.09068923821039904
2,2,0.24324324324324326
1,1,0.06167400881057269
2,3,0.5501355013550135
2,2,0.13036303630363036
1,1,0.029411764705882353
1,2,0.24324324324324326
1,1,0.09068923821039904
2,2,0.24324324324324326
3,3,0.8842105263157894
3,3,0.8352941176470589
1,2,0.24324324324324326
3,3,0.8627450980392157
1,3,0.9259259259259259
1,2,0.4074074074074074
1,1,0.026881720430107527
3,3,0.8627450980392157
1,2,0.13036303630363036
2,2,0.13036303630363036
2,2,0.2846975088967972
1,2,0.24324324324324326
3,2,0.24324324324324326
2,2,0.24324324324324326
2,2,0.13036303630363036
1,1,0.00954653937947494
3,3,0.7142857142857143
2,2,0.2846975088967972
1,1,0.00954653937947494
2,1,0.09068923821039904
1,1,0.00954653937947494
3,3,0.9248291571753986
3,3,0.9248291571753986
2,2,0.24324324324324326
2,2,0.2846975088967972
3,2,0.24324324324324326
1,1,0.029411764705882353
2,2,0.24324324324324326
2,2,0.24324324324324326
2,2,0.24324324324324326
1,1,0.08520179372197309
2,2,0.4074074074074074
1,1,0.06167400881057269
2,2,0.24324324324324326
1,2,0.24324324324324326
1,1,0.08520179372197309
1,1,0.08520179372197309
3,3,0.8352941176470589
1,1,0.09068923821039904
2,2,0.13036303630363036
3,3,0.8627450980392157
3,3,0.7964601769911505
1,1,0.09068923821039904
1,2,0.13036303630363036
1,1,0.09068923821039904
1,1,0.00954653937947494
1,1,0.09068923821039904
1,2,0.2846975088967972
2,3,0.5501355013550135
3,3,0.5501355013550135
1,2,0.24324324324324326
1,1,0.09068923821039904
2,3,0.8627450980392157
3,3,0.6391752577319587
3,1,0.09068923821039904
1,2,0.13036303630363036
3,1,0.029411764705882353
1,1,0.024390243902439025
3,3,0.8352941176470589
1,1,0.09068923821039904
1,1,0.09068923821039904
1,2,0.08
2,3,0.5
2,3,0.9248291571753986
1,1,0.09068923821039904
3,3,0.6861924686192469
1,2,0.2846975088967972
2,2,0.24324324324324326
1,1,0.00954653937947494
3,3,0.6861924686192469
1,1,0.09068923821039904
2,2,0.24324324324324326
1,1,0.09068923821039904
1,1,0.09068923821039904
3,3,0.9248291571753986
2,2,0.24324324324324326
1,2,0.24324324324324326
2,1,0.024390243902439025
1,2,0.24324324324324326
1,2,0.24324324324324326
1,2,0.13036303630363036
2,2,0.24324324324324326
1,1,0.029411764705882353
2,2,0.24324324324324326
3,3,0.6861924686192469
3,2,0.24324324324324326
1,1,0.09068923821039904
1,2,0.13036303630363036
1,2,0.2846975088967972
1,1,0.00954653937947494
1,1,0.09068923821039904
1,1,0.09068923821039904
1,1,0.00954653937947494
2,1,0.09068923821039904
3,3,0.5501355013550135
1,1,0.00954653937947494
1,1,0.08520179372197309
1,1,0.09068923821039904
1,1,0.06167400881057269
1,2,0.24324324324324326
1,3,0.6391752577319587
1,1,0.09068923821039904
3,3,0.8627450980392157
3,2,0.13036303630363036
1,2,0.24324324324324326
2,1,0.00954653937947494
3,3,0.7964601769911505
2,1,0.09068923821039904
1,2,0.24324324324324326
1,1,0.09068923821039904
2,1,0.06167400881057269
2,2,0.24324324324324326
1,1,0.09068923821039904
3,2,0.0
3,3,0.5501355013550135
1,3,0.8627450980392157
2,3,0.8627450980392157
2,2,0.24324324324324326
3,2,0.24324324324324326
2,2,0.4126984126984127
1,1,0.11538461538461539
1,1,0.09068923821039904
3,3,0.9137931034482759
1,2,0.4074074074074074
1,2,0.13036303630363036
1,1,0.00954653937947494
1,2,0.24324324324324326
1,1,0.029411764705882353
1,2,0.24324324324324326
1,1,0.029411764705882353
2,2,0.24324324324324326
3,3,0.8842105263157894
1,2,0.13036303630363036
1,1,0.09068923821039904
1,1,0.00954653937947494
1,1,0.09068923821039904
2,2,0.24324324324324326
2,3,0.5501355013550135
1,2,0.24324324324324326
1,2,0.24324324324324326
2,3,0.5501355013550135
2,1,0.09068923821039904
3,3,0.5501355013550135
2,2,0.4074074074074074
1,1,0.08520179372197309
2,2,0.24324324324324326
2,1,0.00954653937947494
1,1,0.09068923821039904
2,3,0.5
1,1,0.09068923821039904
1,1,0.09068923821039904
3,3,0.9248291571753986
1,1,0.09068923821039904
2,1,0.00954653937947494
1,2,0.24324324324324326
1,1,0.12173913043478261
3,3,0.6666666666666666
3,3,0.8842105263157894
1,1,0.00954653937947494
2,3,0.6391752577319587
3,3,0.9248291571753986
2,2,0.24324324324324326
3,2,0.24324324324324326
1,2,0.13036303630363036
1,2,0.13036303630363036
1,3,0.5753424657534246
2,2,0.2846975088967972
1,2,0.13036303630363036
1,1,0.08333333333333333
1,2,0.13036303630363036
2,1,0.06167400881057269
3,3,0.9248291571753986
1,2,0.24324324324324326
1,1,0.026881720430107527
3,3,0.6861924686192469
2,1,0.09068923821039904
1,1,0.09068923821039904
3,3,0.5501355013550135
1,2,0.26804123711340205
1,1,0.11538461538461539
1,2,0.13036303630363036
3,2,0.24324324324324326
1,1,0.00954653937947494
1,1,0.09068923821039904
1,1,0.029411764705882353
1,1,0.00954653937947494
3,3,0.8352941176470589
1,1,0.00954653937947494
1,1,0.09068923821039904
2,2,0.13036303630363036
1,1,0.043478260869565216
2,2,0.24324324324324326
3,3,0.9248291571753986
3,2,0.24324324324324326
2,2,0.24324324324324326
2,3,0.6666666666666666
1,2,0.13036303630363036
1,3,0.5753424657534246
1,2,0.13036303630363036
1,3,0.5753424657534246
2,2,0.24324324324324326
1,1,0.06167400881057269
3,3,0.9137931034482759
2,1,0.026881720430107527
2,2,0.4074074074074074
1,2,0.24324324324324326
1,1,0.1590909090909091
3,2,0.13036303630363036
1,2,0.21428571428571427
1,2,0.13036303630363036
1,2,0.24324324324324326
3,3,0.8627450980392157
1,1,0.029411764705882353
1,2,0.24324324324324326
2,3,0.5501355013550135
3,2,0.4074074074074074
2,2,0.24324324324324326
2,2,0.24324324324324326
3,3,0.9248291571753986
1,1,0.09068923821039904
3,2,0.13036303630363036
2,1,0.09068923821039904
1,1,0.09068923821039904
3,3,0.6666666666666666
1,2,0.13036303630363036
3,3,0.6666666666666666
2,2,0.13036303630363036
1,1,0.00954653937947494
1,1,0.09068923821039904
1,1,0.029411764705882353
1,1,0.09068923821039904
2,2,0.13036303630363036
1,1,0.09068923821039904
1,1,0.026881720430107527
1,1,0.029411764705882353
2,1,0.09068923821039904
1,1,0.09068923821039904
3,2,0.13036303630363036
1,2,0.24324324324324326
